언론사,날짜_원문,제목,URL,구분
연합뉴스,6일 전,백기 든 카카오톡…친구탭 원상복구한다(종합),https://www.yna.co.kr/view/AKR20250929129751017?input=1195m,대표 기사
Sub-article,"MBN
6일 전
네이버뉴스","불만 폭주에 백기 든 카카오톡…친구탭, 다시 친구목록으로",http://mbn.mk.co.kr/pages/news/newsView.php?category=mbn00009&news_seq_no=5144471,Sub 기사
Sub-article,"머니투데이
6일 전
네이버뉴스","""윗선 강행"" 카카오 내부 잡음까지…'톡' 건드리자 '툭' 터졌다",https://www.mt.co.kr/tech/2025/09/29/2025092818131889610,Sub 기사
Sub-article,"연합뉴스
6일 전
네이버뉴스",'불만 폭주'에 무릎 꿇은 카카오…친구탭 원상복구한다(종합2보),https://www.yna.co.kr/view/AKR20250929129752017?input=1195m,Sub 기사
Sub-article,"더팩트
6일 전
네이버뉴스",카카오톡 개편에 이용자 '불만 폭주'…개선안 어떻게 나올까,https://news.tf.co.kr/read/economy/2248530.htm,Sub 기사
뉴시스,5일 전,"'카톡 총책임자' 홍민택 CPO ""이용자 불편 최소화에 최선 다할 것""",https://www.newsis.com/view/NISX20250930_0003350891,대표 기사
Sub-article,"이데일리
5일 전
네이버뉴스",‘국민 메신저 맞나’…개편에 흔들린 카카오톡,http://www.edaily.co.kr/news/newspath.asp?newsid=04470646642305368,Sub 기사
Sub-article,"KBS
5일 전
네이버뉴스",여론 최악인데 지표 나쁘지 않다는 카카오 책임자의 해명 [지금뉴스],https://news.kbs.co.kr/news/pc/view/view.do?ncd=8371498&ref=A,Sub 기사
Sub-article,"연합뉴스
5일 전
네이버뉴스",친구탭 사태에 카카오 CPO 해명했지만…논란 이어져,https://www.yna.co.kr/view/AKR20250930132700017?input=1195m,Sub 기사
Sub-article,"연합뉴스TV
5일 전
네이버뉴스","카카오톡 친구탭 사태에…홍민택 CPO ""이용자 불편 최소화""",http://www.yonhapnewstv.co.kr/AKR20250930164437tTS,Sub 기사
